<VertexShader hash="05c16101c0338a74">
  <PeerShaders>5343a1a735411ef1 </PeerShaders>
<UAV orig_hash=445a1ec7 type=Buffer byte_width=163584 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=445ff38c type=Buffer byte_width=138240 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=44691b25 type=Buffer byte_width=11520 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=4784b558 type=Buffer byte_width=11136 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=49c7f2ee type=Buffer byte_width=1491840 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=4b2e8766 type=Buffer byte_width=755712 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=4d127db9 type=Buffer byte_width=1873920 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=4fb5fcbb type=Buffer byte_width=63576 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=50a9f5c8 type=Buffer byte_width=920 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=5375e279 type=Buffer byte_width=82944 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=548fe306 type=Buffer byte_width=193536 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=54daed20 type=Buffer byte_width=262656 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=58e9c6b0 type=Buffer byte_width=8064 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=58ec2bfb type=Buffer byte_width=31872 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=5b8ac44f type=Buffer byte_width=928512 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=5d68dd5e type=Buffer byte_width=218400 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=5ec861eb type=Buffer byte_width=4 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></UAV>
<UAV orig_hash=602e863a type=Buffer byte_width=1366656 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=60cfbf26 type=Buffer byte_width=30216 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=639d50d6 type=Buffer byte_width=9504 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=64aaa569 type=Buffer byte_width=267696 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=65ccd77a type=Buffer byte_width=105984 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=65db6256 type=Buffer byte_width=4608 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=65e867b4 type=Buffer byte_width=147456 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=66e883c4 type=Buffer byte_width=570240 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=68138059 type=Buffer byte_width=1202304 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=6a2d18f5 type=Buffer byte_width=100056 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=6de3897e type=Buffer byte_width=455424 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=6e551ef8 type=Buffer byte_width=42624 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7180482f type=Buffer byte_width=79032 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=72cdc3c0 type=Buffer byte_width=184488 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7399c7c9 type=Buffer byte_width=65784 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7619cecb type=Buffer byte_width=779904 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=79021417 type=Buffer byte_width=6099840 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7c0c3f74 type=Buffer byte_width=8 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></UAV>
<UAV orig_hash=7d186d1f type=Buffer byte_width=92640 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7d3674bf type=Buffer byte_width=423936 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7d4c10c1 type=Buffer byte_width=235008 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=7f2567e0 type=Buffer byte_width=40 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=7fd5656c type=Buffer byte_width=36984 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=81e7eda4 type=Buffer byte_width=280 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=861f50f5 type=Buffer byte_width=41472 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=891e6a0c type=Texture2D width=1024 height=1024 mips=1 array=1 format="R16G16B16A16_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></UAV>
<UAV orig_hash=893b2a39 type=Buffer byte_width=1032192 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=89c43853 type=Buffer byte_width=317952 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=8d912c5b type=Buffer byte_width=5760 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=8ebd1dc1 type=Buffer byte_width=2391168 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=9111f1ce type=Buffer byte_width=9216 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=9266f9af type=Buffer byte_width=2235648 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=92e5d218 type=Texture2D width=100 height=57 mips=1 array=1 format="R16G16B16A16_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></UAV>
<UAV orig_hash=94e74382 type=Buffer byte_width=244944 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=964a366b type=Buffer byte_width=966144 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=96d1a63c type=Buffer byte_width=37008 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=985eedd4 type=Buffer byte_width=4571136 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=9a715c78 type=Buffer byte_width=154056 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=9c44e0b8 type=Texture3D width=50 height=29 depth=16 mips=1 format="R32G32B32A32_UINT" usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0></UAV>
<UAV orig_hash=9eebd8ae type=Buffer byte_width=12 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></UAV>
<UAV orig_hash=a052c5b2 type=Buffer byte_width=216576 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a06ff78d type=Buffer byte_width=112896 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a0739837 type=Buffer byte_width=62208 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a076757c type=Buffer byte_width=36864 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a36afeb6 type=Buffer byte_width=731520 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a3ad33a8 type=Buffer byte_width=173952 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a4766f52 type=Buffer byte_width=174720 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a7d2a0b3 type=Buffer byte_width=331776 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a809c815 type=Buffer byte_width=92160 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a81b9072 type=Buffer byte_width=34560 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=a9dd3657 type=Buffer byte_width=100968 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ac3ad7d9 type=Buffer byte_width=65664 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ac625190 type=Buffer byte_width=2806272 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ac7d8198 type=Buffer byte_width=399744 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=afd3c394 type=Texture2D width=1024 height=1024 mips=5 array=16 format="R16G16B16A16_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></UAV>
<UAV orig_hash=b0a388bd type=Buffer byte_width=6912 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=b0a665f6 type=Buffer byte_width=30720 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=b4c59957 type=Buffer byte_width=427392 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=b6f9d587 type=Buffer byte_width=91680 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=b71fac7b type=Buffer byte_width=48096 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=b8cb80f8 type=Buffer byte_width=28416 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ba846e0c type=Buffer byte_width=848 usage="DEFAULT" bind_flags=0x88 cpu_access_flags=0x0 misc_flags=0x0 stride=0></UAV>
<UAV orig_hash=c1360a17 type=Buffer byte_width=460 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=c246fec2 type=Buffer byte_width=9072 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=c27086db type=Buffer byte_width=578304 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=c2b97c18 type=Buffer byte_width=129024 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=c2bf2ee1 type=Buffer byte_width=2890368 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=c68f8e9f type=Buffer byte_width=127872 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=c9c62501 type=Buffer byte_width=717696 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ca8fa0ed type=Buffer byte_width=506880 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=cab60c61 type=Buffer byte_width=74208 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=cadf4380 type=Buffer byte_width=76032 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=cdabee7d type=Buffer byte_width=830208 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d10a3aae type=Buffer byte_width=560 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=d1c1ecf3 type=Buffer byte_width=64344 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d2750328 type=Buffer byte_width=23040 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d28a1142 type=Buffer byte_width=737280 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d532ab37 type=Buffer byte_width=1018368 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d56c7f87 type=Buffer byte_width=637440 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=d6f04303 type=Buffer byte_width=20 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=d9fb7f86 type=Buffer byte_width=61056 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=db36bac0 type=Buffer byte_width=1997568 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=e0e3465d type=Buffer byte_width=107136 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=e2a3c518 type=Buffer byte_width=180 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=e4332441 type=Buffer byte_width=760320 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=e724751d type=Buffer byte_width=58752 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=e7fa9f95 type=Buffer byte_width=120 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=e8117002 type=Buffer byte_width=300 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=e9347642 type=Buffer byte_width=44184 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=eb35bcba type=Buffer byte_width=2802816 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=eb74b802 type=Buffer byte_width=16128 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=eb8baa68 type=Buffer byte_width=730368 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ecaa09b3 type=Buffer byte_width=20736 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=eece773d type=Buffer byte_width=203928 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ef5e253f type=Buffer byte_width=97920 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=f36d6617 type=Buffer byte_width=887040 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=f5427a62 type=Buffer byte_width=5112 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=f6d87dbd type=Buffer byte_width=50952 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=f7e15942 type=Buffer byte_width=4368 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=f7f46597 type=Buffer byte_width=3456 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=fc491cdb type=Buffer byte_width=191232 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=fc4cf190 type=Buffer byte_width=165888 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=fc68415e type=Buffer byte_width=87552 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=fe86a886 type=Buffer byte_width=384 usage="DEFAULT" bind_flags=0x80 cpu_access_flags=0x0 misc_flags=0x10 stride=0></UAV>
<UAV orig_hash=ff5e4d87 type=Buffer byte_width=627840 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<UAV orig_hash=ff9c6dd2 type=Buffer byte_width=31104 usage="DEFAULT" bind_flags=0x81 cpu_access_flags=0x0 misc_flags=0x20 stride=0></UAV>
<Register orig_hash=00b00757 type=Buffer byte_width=111312 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=00debc9a type=Texture2D width=2048 height=2048 mips=1 array=1 format="BC1_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=018d04b1 type=Buffer byte_width=18168 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=01cb6746 type=Buffer byte_width=48 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=040ab05d type=Buffer byte_width=1920 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=0478bf91 type=Buffer byte_width=224984 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=0552afd5 type=Buffer byte_width=327600 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=05d09485 type=Texture2D width=1024 height=1024 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=07c960ed type=Buffer byte_width=27252 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=08c5492a type=Texture2D width=676 height=832 mips=1 array=3 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
  <UpdateSubresource subresource=1></UpdateSubresource>
  <UpdateSubresource subresource=2></UpdateSubresource>
</Register>
<Register orig_hash=08d20037 type=Texture2D width=64 height=64 mips=1 array=1 format="A8_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=0a038b62 type=Buffer byte_width=109200 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=0b3d84d2 type=Texture2D width=1 height=1 mips=1 array=1 format="R8G8B8A8_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=0c7fe159 type=Texture2D width=512 height=512 mips=8 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
<Register orig_hash=0f7a4405 type=Buffer byte_width=144360 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=0fbbbaf0 type=Buffer byte_width=54324 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=101843f0 type=Buffer byte_width=27792 usage="DEFAULT" bind_flags=0x89 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=1101eff1 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=113430ba type=Buffer byte_width=672 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=123948d2 type=Buffer byte_width=87840 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=12fb9d8c type=Buffer byte_width=3648 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=13b1d81e type=Buffer byte_width=2004552 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=143d9c63 type=Buffer byte_width=14256 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=153d69a1 type=Texture2D width=7 height=4 mips=1 array=1 format="R16G16B16A16_UNORM" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=155f10d1 type=Buffer byte_width=48 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=15c0623e type=Texture2D width=256 height=256 mips=7 array=6 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x4>
  <UpdateSubresource subresource=0></UpdateSubresource>
  <UpdateSubresource subresource=7></UpdateSubresource>
  <UpdateSubresource subresource=14></UpdateSubresource>
  <UpdateSubresource subresource=21></UpdateSubresource>
  <UpdateSubresource subresource=28></UpdateSubresource>
  <UpdateSubresource subresource=35></UpdateSubresource>
</Register>
<Register orig_hash=16fcc1a1 type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=17adc2fe type=Texture2D width=1600 height=900 mips=1 array=1 format="R32_FLOAT" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0xa8 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=18fcd938 type=Buffer byte_width=9252 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=1c41b7cf type=Buffer byte_width=367416 usage="IMMUTABLE" bind_flags=0x9 cpu_access_flags=0x0 misc_flags=0x20 stride=0></Register>
<Register orig_hash=1db7b7d3 type=Texture2D width=4096 height=1024 mips=1 array=1 format="R16_TYPELESS" msaa=2 msaa_quality=4294967295 usage="DEFAULT" bind_flags=0x48 cpu_access_flags=0x0 misc_flags=0x0></Register>
<Register orig_hash=1f062759 type=Buffer byte_width=15264 usage="IMMUTABLE" bind_flags=0xa cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=1f37714f type=Buffer byte_width=32 usage="IMMUTABLE" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0 stride=0></Register>
<Register orig_hash=1f387cd4 type=Texture2D width=128 height=128 mips=1 array=1 format="BC3_TYPELESS" msaa=1 msaa_quality=0 usage="DEFAULT" bind_flags=0x8 cpu_access_flags=0x0 misc_flags=0x0>
  <UpdateSubresource subresource=0></UpdateSubresource>
</Register>
